Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)

num_epochs = [31m5[m
batch_size = [31m50[m
num_classes = [31m10[m
learning_rate = [31m0.0005[m [34m#68%
# learning_rate = 0.0001 #61%[m

[38;5;130mclass[m [36mResBlock[m(nn.Module):
    [38;5;130mdef[m [36m__init__[m(self, in_channels, out_channels, stride=[31m1[m):[26;9H[36msuper[m(ResBlock, self).__init__()[28;9Hself.layer1 = nn.Sequential([29;13Hnn.BatchNorm2d(in_channels),[30;13Hnn.ReLU(),[31;13Hnn.Conv2d(in_channels, out_channels, [31m3[m, stride, [31m1[m),[32;13Hnn.BatchNorm2d(out_channels),[33;13Hnn.ReLU(),[34;13Hnn.Conv2d(out_channels, out_channels, [31m3[m, stride, [31m1[m),[35;9H)[37;9H[38;5;130mif[m stride != [31m1[m [38;5;130mor[m in_channels != out_channels:[38;13Hself.shrink = nn.Sequential([39;17Hnn.Conv2d(in_channels, out_channels, [31m1[m, stride)[40;13H)[41;9H[38;5;130melse[m:[42;13Hself.shrink = nn.Sequential()[44;5H[38;5;130mdef[m [36mforward[m(self, x):[46;9Hx = self.layer1(x)[48;9H[38;5;130mreturn[m x


[38;5;130mclass[m [36mResBlock1[m(nn.Module):
    [38;5;130mdef[m [36m__init__[m(self, in_channels, out_channels, stride=[31m1[m):[53;9H[36msuper[m(ResBlock1, self).__init__()[55;9Hself.layer1 = nn.Sequential([56;13Hnn.Conv2d(in_channels, out_channels, [31m3[m, stride, [31m1[m),[57;13Hnn.BatchNorm2d(out_channels),[58;13Hnn.ReLU(),[59;13Hnn.Conv2d(out_channels, out_channels, [31m3[m, stride, [31m1[m),[60;198H1,1[11CTop[1;1H[?12l[?25h[?1000l[?1002hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\[?25l[60;188Ha[1;1H[60;188H [1;2H[60;1H[1m-- INSERT --[m[60;13H[K[60;198H1,2[11CTop[1;2H[?12l[?25h[?25l[60;198H2[2;2H[?12l[?25h[?25l[60;198H4[4;2H[?12l[?25h[?25l[60;198H5,1[5;1H[?12l[?25h[?25l[60;198H6,2[6;2H[?12l[?25h[?25l[60;198H8[8;2H[?12l[?25h[?25l[60;198H9[9;2H[?12l[?25h[?25l[60;198H10,2[10;2H[?12l[?25h[?25l[60;199H1[11;2H[?12l[?25h[?25l[60;199H2[12;2H[?12l[?25h[?25l[60;199H3[13;2H[?12l[?25h[?25l[60;199H4,1[14;1H[?12l[?25h[?25l[60;199H6,2[16;2H[?12l[?25h[?25l[60;199H7,1[17;1H[?12l[?25h[?25l[60;199H8,2[18;2H[?12l[?25h[?25l[60;198H20[20;2H[?12l[?25h[?25l[60;199H2[22;2H[?12l[?25h[?25l[60;199H1[21;2H[?12l[?25h[?25l[60;199H0[20;2H[?12l[?25h[?25l[60;198H19[19;2H[?12l[?25h[?25l[60;199H8[18;2H[?12l[?25h[?25l[60;201H3[18;3H[?12l[?25h[?25l[60;201H4[18;4H[?12l[?25h[?25l[60;201H5[18;5H[?12l[?25h[?25l[60;201H6[18;6H[?12l[?25h[?25l[60;201H7[18;7H[?12l[?25h[?25l[60;201H8[18;8H[?12l[?25h[?25l[60;201H9[18;9H[?12l[?25h[?25l[60;201H10[18;10H[?12l[?25h[?25l[60;202H1[18;11H[?12l[?25h[?25l[60;202H2[18;12H[?12l[?25h[?25l[60;202H3[18;13H[?12l[?25h[?25l[60;202H4[18;14H[?12l[?25h[?25l[60;202H5[18;15H[?12l[?25h[?25l[18;14H[K[60;202H4[18;14H[?12l[?25h[?25l[31m1[m[60;202H5[18;15H[?12l[?25h[?25l[31m2[m[60;202H6[18;16H[?12l[?25h[?25l[31m5[m[60;202H7[18;17H[?12l[?25h[60;1H[K[18;16H[?25l[60;188H^[[18;16H[60;188H  [18;17H[60;198H18,16[9CTop[18;16H[?12l[?25h[?25l[60;188H:[18;16H[60;188H[K[60;1H:[?12l[?25hw[?25l[?12l[?25hq[?25l[?12l[?25h[?25l[?1002l"NET-3.py" 147L, 4508C written
[?1l>[?12l[?25h[?1049l]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ ls
log1.txt  modelmk3.pt  net3log.txt  NET-3.py  README.md  RESNET3 Log.rtf  RESNET-3.py  RESNET.py  RESNET-TEST.ipynb  RESNET-TEST.py
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ python3 NET-3.py 
Files already downloaded and verified
Epoch [1/125], Step [100/1000], Loss: 2.0318
Epoch [1/125], Step [200/1000], Loss: 1.5925
Epoch [1/125], Step [300/1000], Loss: 1.9062
Epoch [1/125], Step [400/1000], Loss: 1.4236
Epoch [1/125], Step [500/1000], Loss: 1.3623
Epoch [1/125], Step [600/1000], Loss: 1.3681
Epoch [1/125], Step [700/1000], Loss: 1.4334
Epoch [1/125], Step [800/1000], Loss: 1.4303
Epoch [1/125], Step [900/1000], Loss: 1.2730
Epoch [1/125], Step [1000/1000], Loss: 1.1598
Epoch [2/125], Step [100/1000], Loss: 1.2862
Epoch [2/125], Step [200/1000], Loss: 1.4865
Epoch [2/125], Step [300/1000], Loss: 1.1665
Epoch [2/125], Step [400/1000], Loss: 1.2860
Epoch [2/125], Step [500/1000], Loss: 0.9710
Epoch [2/125], Step [600/1000], Loss: 1.0314
Epoch [2/125], Step [700/1000], Loss: 1.0581
Epoch [2/125], Step [800/1000], Loss: 1.0319
Epoch [2/125], Step [900/1000], Loss: 1.0829
Epoch [2/125], Step [1000/1000], Loss: 1.3605
Epoch [3/125], Step [100/1000], Loss: 1.0027
Epoch [3/125], Step [200/1000], Loss: 1.0781
Epoch [3/125], Step [300/1000], Loss: 0.8806
Epoch [3/125], Step [400/1000], Loss: 1.3002
Epoch [3/125], Step [500/1000], Loss: 0.8526
Epoch [3/125], Step [600/1000], Loss: 0.8327
Epoch [3/125], Step [700/1000], Loss: 1.1855
Epoch [3/125], Step [800/1000], Loss: 1.1463
Epoch [3/125], Step [900/1000], Loss: 1.0965
Epoch [3/125], Step [1000/1000], Loss: 0.9260
Epoch [4/125], Step [100/1000], Loss: 0.9622
Epoch [4/125], Step [200/1000], Loss: 0.7686
Epoch [4/125], Step [300/1000], Loss: 0.8913
Epoch [4/125], Step [400/1000], Loss: 0.9300
Epoch [4/125], Step [500/1000], Loss: 0.9124
Epoch [4/125], Step [600/1000], Loss: 1.0689
Epoch [4/125], Step [700/1000], Loss: 1.0528
Epoch [4/125], Step [800/1000], Loss: 0.9422
Epoch [4/125], Step [900/1000], Loss: 1.1885
Epoch [4/125], Step [1000/1000], Loss: 1.1619
Epoch [5/125], Step [100/1000], Loss: 0.8100
Epoch [5/125], Step [200/1000], Loss: 1.0960
Epoch [5/125], Step [300/1000], Loss: 1.1728
Epoch [5/125], Step [400/1000], Loss: 0.9177
Epoch [5/125], Step [500/1000], Loss: 1.0063
Epoch [5/125], Step [600/1000], Loss: 1.0733
Epoch [5/125], Step [700/1000], Loss: 1.0354
Epoch [5/125], Step [800/1000], Loss: 1.0805
Epoch [5/125], Step [900/1000], Loss: 0.8892
Epoch [5/125], Step [1000/1000], Loss: 1.0111
Epoch [6/125], Step [100/1000], Loss: 1.1305
Epoch [6/125], Step [200/1000], Loss: 0.9041
Epoch [6/125], Step [300/1000], Loss: 0.9534
Epoch [6/125], Step [400/1000], Loss: 0.7018
Epoch [6/125], Step [500/1000], Loss: 0.5694
Epoch [6/125], Step [600/1000], Loss: 0.7547
Epoch [6/125], Step [700/1000], Loss: 0.6775
Epoch [6/125], Step [800/1000], Loss: 0.7259
Epoch [6/125], Step [900/1000], Loss: 0.9112
Epoch [6/125], Step [1000/1000], Loss: 0.8150
Epoch [7/125], Step [100/1000], Loss: 0.5390
Epoch [7/125], Step [200/1000], Loss: 0.9510
Epoch [7/125], Step [300/1000], Loss: 0.6789
Epoch [7/125], Step [400/1000], Loss: 1.1230
Epoch [7/125], Step [500/1000], Loss: 0.8918
Epoch [7/125], Step [600/1000], Loss: 0.5802
Epoch [7/125], Step [700/1000], Loss: 0.9236
Epoch [7/125], Step [800/1000], Loss: 0.9076
Epoch [7/125], Step [900/1000], Loss: 0.7292
Epoch [7/125], Step [1000/1000], Loss: 0.6768
Epoch [8/125], Step [100/1000], Loss: 0.5468
Epoch [8/125], Step [200/1000], Loss: 0.7498
Epoch [8/125], Step [300/1000], Loss: 0.6483
Epoch [8/125], Step [400/1000], Loss: 0.9123
Epoch [8/125], Step [500/1000], Loss: 1.0442
Epoch [8/125], Step [600/1000], Loss: 0.5872
Epoch [8/125], Step [700/1000], Loss: 0.8169
Epoch [8/125], Step [800/1000], Loss: 0.6163
Epoch [8/125], Step [900/1000], Loss: 0.4963
Epoch [8/125], Step [1000/1000], Loss: 0.5856
Epoch [9/125], Step [100/1000], Loss: 0.6218
Epoch [9/125], Step [200/1000], Loss: 0.7645
Epoch [9/125], Step [300/1000], Loss: 0.4862
Epoch [9/125], Step [400/1000], Loss: 0.5702
Epoch [9/125], Step [500/1000], Loss: 0.6679
Epoch [9/125], Step [600/1000], Loss: 0.8708
Epoch [9/125], Step [700/1000], Loss: 0.4146
Epoch [9/125], Step [800/1000], Loss: 0.6550
Epoch [9/125], Step [900/1000], Loss: 0.5799
Epoch [9/125], Step [1000/1000], Loss: 0.7946
Epoch [10/125], Step [100/1000], Loss: 0.6856
Epoch [10/125], Step [200/1000], Loss: 0.8001
Epoch [10/125], Step [300/1000], Loss: 0.7032
Epoch [10/125], Step [400/1000], Loss: 0.4530
Epoch [10/125], Step [500/1000], Loss: 0.6537
Epoch [10/125], Step [600/1000], Loss: 0.3600
Epoch [10/125], Step [700/1000], Loss: 0.7663
Epoch [10/125], Step [800/1000], Loss: 0.6347
Epoch [10/125], Step [900/1000], Loss: 0.4975
Epoch [10/125], Step [1000/1000], Loss: 0.6611
Epoch [11/125], Step [100/1000], Loss: 0.3090
Epoch [11/125], Step [200/1000], Loss: 0.4429
Epoch [11/125], Step [300/1000], Loss: 0.5991
Epoch [11/125], Step [400/1000], Loss: 0.5121
Epoch [11/125], Step [500/1000], Loss: 0.6930
Epoch [11/125], Step [600/1000], Loss: 0.6204
Epoch [11/125], Step [700/1000], Loss: 0.5277
Epoch [11/125], Step [800/1000], Loss: 0.4968
Epoch [11/125], Step [900/1000], Loss: 0.8960
Epoch [11/125], Step [1000/1000], Loss: 1.1071
Epoch [12/125], Step [100/1000], Loss: 0.4963
Epoch [12/125], Step [200/1000], Loss: 0.4436
Epoch [12/125], Step [300/1000], Loss: 0.4951
Epoch [12/125], Step [400/1000], Loss: 0.4107
Epoch [12/125], Step [500/1000], Loss: 0.5804
Epoch [12/125], Step [600/1000], Loss: 0.5081
Epoch [12/125], Step [700/1000], Loss: 0.5165
Epoch [12/125], Step [800/1000], Loss: 0.5805
Epoch [12/125], Step [900/1000], Loss: 0.5544
Epoch [12/125], Step [1000/1000], Loss: 0.3701
Epoch [13/125], Step [100/1000], Loss: 0.6179
Epoch [13/125], Step [200/1000], Loss: 0.5430
Epoch [13/125], Step [300/1000], Loss: 0.5987
Epoch [13/125], Step [400/1000], Loss: 0.6123
Epoch [13/125], Step [500/1000], Loss: 0.6918
Epoch [13/125], Step [600/1000], Loss: 0.5713
Epoch [13/125], Step [700/1000], Loss: 0.7133
Epoch [13/125], Step [800/1000], Loss: 0.4636
Epoch [13/125], Step [900/1000], Loss: 0.4150
Epoch [13/125], Step [1000/1000], Loss: 0.4973
Epoch [14/125], Step [100/1000], Loss: 0.6098
Epoch [14/125], Step [200/1000], Loss: 0.4357
Epoch [14/125], Step [300/1000], Loss: 0.4728
Epoch [14/125], Step [400/1000], Loss: 0.3907
Epoch [14/125], Step [500/1000], Loss: 0.5771
Epoch [14/125], Step [600/1000], Loss: 0.4274
Epoch [14/125], Step [700/1000], Loss: 0.5425
Epoch [14/125], Step [800/1000], Loss: 0.6021
Epoch [14/125], Step [900/1000], Loss: 0.5250
Epoch [14/125], Step [1000/1000], Loss: 0.2588
Epoch [15/125], Step [100/1000], Loss: 0.3130
Epoch [15/125], Step [200/1000], Loss: 0.5911
Epoch [15/125], Step [300/1000], Loss: 0.4999
Epoch [15/125], Step [400/1000], Loss: 0.5029
Epoch [15/125], Step [500/1000], Loss: 0.5867
Epoch [15/125], Step [600/1000], Loss: 0.3882
Epoch [15/125], Step [700/1000], Loss: 0.4439
Epoch [15/125], Step [800/1000], Loss: 0.8097
Epoch [15/125], Step [900/1000], Loss: 0.4544
Epoch [15/125], Step [1000/1000], Loss: 0.4636
Epoch [16/125], Step [100/1000], Loss: 0.4555
Epoch [16/125], Step [200/1000], Loss: 0.7968
Epoch [16/125], Step [300/1000], Loss: 0.4181
Epoch [16/125], Step [400/1000], Loss: 0.6991
Epoch [16/125], Step [500/1000], Loss: 0.5587
